0	-1	/Interface/TitleScreen/objTitleScreen
3	3	/Interface/TitleScreen/objPalmTree
4	8	/Interface/TitleScreen/objHouses
5	-1	/Editor/objEditor
6	-1	/Interface/objBackgroundColor
7	62	/Editor/objEditorWallH
8	63	/Editor/objEditorWallV
9	-1	/Editor/objWall
10	-1	/Editor/objEditorEnemy
11	-1	/Editor/objEditorObjects
12	71	/Editor/objCheckbox
13	77	/Editor/objButtons
14	-1	/Interface/Act/objAct
16	-1	/Interface/Act/objFlock2
19	-1	/Interface/Scene/City/objBloodDraw
20	82	/Interface/Scene/City/objTextBlood
21	84	/Interface/Scene/City/objPalmTrees
22	94	/Interface/Scene/City/objSeaGlimmer
23	95	/Interface/Scene/City/objSkyline1
24	96	/Interface/Scene/City/objSkyline2
25	91	/Editor/objEditorDoorV
26	92	/Editor/objEditorDoorH
27	87	/Editor/objEditorWindowLeft
28	88	/Editor/objEditorWindowRight
29	89	/Editor/objEditorWindowUp
30	90	/Editor/objEditorWindowDown
31	100	/Editor/objEditorBrickWallV
32	99	/Editor/objEditorBrickWallH
33	97	/Editor/objEditorSoftWallV
34	98	/Editor/objEditorSoftWallH
35	12	/Player/PigButcher/objPigButcher
36	-1	/Player/objPlayer
37	-1	/Interface/objConversation
38	72	/Interface/objEffector
39	-1	/Furniture/objFurniture
40	30	/Enemies/Victims/objVictim1
41	38	/Enemies/Victims/objVictim3
42	174	/Enemies/Victims/objVictim2
43	103	/Misc/LightSmoke/objPiglight1
44	-1	/Effects/Blood/objSplat
45	-1	/Interface/objGore
46	-1	/Effects/Blood/objSmudge
47	-1	/Effects/Blood/objBigBlood
48	123	/Effects/Blood/objTinyBlood
49	-1	/Effects/Blood/objBlood
50	-1	/Enemies/objEnemy
51	42	/Enemies/objDeadBody
52	102	/Effects/Blood/objBloodPool
53	128	/Editor/sprEditorRailsLeft
54	130	/Editor/objEditorRailsRight
55	127	/Editor/objEditorRailsDown
56	1863	/Editor/objEditorRailsUp
57	131	/Furniture/PigButcher/Party/objCouchParty
58	132	/Furniture/PigButcher/Party/objMiscKeg
59	134	/Furniture/PigButcher/Party/objAquariumParty
60	135	/Furniture/PigButcher/Party/objTableParty
61	136	/Furniture/PigButcher/Party/objTableKitchenParty
62	137	/Furniture/PigButcher/Party/objTableBrokenParty
63	138	/Furniture/objSinkParty
64	140	/Furniture/PigButcher/Party/objStrollerParty
65	141	/Furniture/objToiletParty
66	142	/Furniture/objTubParty
67	143	/Furniture/PigButcher/Party/objTVTableParty
68	144	/Furniture/PigButcher/Party/objRecordPlayerParty
69	145	/Furniture/objBenchPorchParty
70	146	/Furniture/objWheelBarrowParty
71	125	/Furniture/objCounterKitchen
72	147	/Furniture/objCupboardKitchen
73	148	/Furniture/objSink
74	149	/Furniture/objFridge
75	139	/Furniture/PigButcher/Party/objStoveParty
76	-1	/Interface/objPigBackground
77	-1	/Interface/objFilmTitle
78	36	/Enemies/Victims/objVictim3KnockedOut
79	155	/Furniture/Floor/objBrokenVinyls
80	28	/Enemies/objKnockedOut
81	20	/Player/PigButcher/objPigKillBlunt
82	156	/Effects/Blood/objBloodSquirt
83	158	/Misc/Weapons/objBat
84	-1	/Furniture/objSolid
85	213	/Player/objPlayerDead
86	161	/Furniture/objTrashbagOpen
87	163	/Furniture/objTrashbag
88	162	/Furniture/Floor/objPizza
89	159	/Furniture/Floor/objDoorMat
90	160	/Furniture/objHatRack
91	165	/Furniture/Floor/objCigaretteButts
92	167	/Furniture/Floor/objAlcoholContainers
93	166	/Furniture/PigButcher/Party/objDeskParty
94	173	/Furniture/Floor/objVideoGames
95	168	/Furniture/PigButcher/Party/objGlobe
96	170	/Furniture/PigButcher/Party/objBoxes
97	172	/Furniture/objPhones
98	171	/Furniture/objBookshelf
99	169	/Furniture/objToolbox
100	175	/Misc/Weapons/objShotgunWall
101	177	/Editor/objEditorPorchWallV
102	176	/Editor/objEditorPorchWallH
103	179	/Furniture/objChairWood
104	178	/Furniture/objArmChair
105	181	/Enemies/Victims/objVictim45Idle
106	180	/Misc/LightSmoke/objPiglight2
107	189	/Furniture/PigButcher/Party/objBedKid
108	188	/Furniture/objBigBed
109	190	/Furniture/objBoomboxParty
110	191	/Furniture/PigButcher/Party/objTVParty2
111	186	/Furniture/PigButcher/Party/objGuitarRig
112	187	/Furniture/Floor/objShirts
113	220	/Furniture/PigButcher/Party/objDeskKidParty
114	221	/Furniture/objSofaTV
115	222	/Furniture/PigButcher/Party/objTVParty3
116	224	/Furniture/PigButcher/Party/objTVParty4
117	225	/Furniture/objMakeupTable
118	226	/Furniture/objNightstandParty
119	227	/Furniture/objDeskPictures
120	228	/Furniture/Floor/objVaseBroken
121	229	/Furniture/objVaseStand
122	223	/Furniture/objCabinBooze
123	237	/Furniture/objCloset
124	219	/Interface/objNextroom
125	268	/Enemies/Victims/objVictim5
126	230	/Enemies/Victims/objVictim4
127	239	/Furniture/objClosetHanger1
128	240	/Furniture/objClosetHanger2
129	243	/Editor/objDoorWardrobe
130	241	/Furniture/Floor/objMagazines
131	244	/Furniture/objPlantBig
132	245	/Furniture/objPlantSmall
133	246	/Furniture/objTub
134	247	/Furniture/objToilet
135	248	/Furniture/Floor/objNetDoor
136	250	/Furniture/Floor/objSocks
137	251	/Furniture/Floor/objDressParty
138	252	/Furniture/Floor/objPants
139	254	/Furniture/Floor/objRobeParty
140	253	/Furniture/objLaundryBasket
141	255	/Furniture/Floor/objWaterPuddle
142	37	/Enemies/objVictimCrawl
143	21	/Player/PigButcher/objPKillRape
144	260	/Misc/Weapons/objHammer
145	-1	/Misc/Weapons/objWeapon
146	22	/Player/PigButcher/objPigKillStomp
147	262	/Player/objBullet
148	263	/Effects/objSpark
149	264	/Effects/objSmokeHit
150	266	/Misc/Weapons/objDoubleBarrel
151	267	/Misc/objMaskDrop
152	270	/Furniture/MovieSet/objMovieWallUp
153	272	/Furniture/MovieSet/objMovieWallRight
154	273	/Furniture/MovieSet/objMovieWallLeft
155	271	/Furniture/MovieSet/objMovieWallDown
156	282	/NPCs/PigButcher/Party/objSoundEngineer
157	279	/NPCs/PigButcher/Party/objCleaner
158	278	/NPCs/PigButcher/Party/objCameraman
159	281	/NPCs/PigButcher/Party/objDirector
160	39	/NPCs/PigButcher/Party/objVictim5Script
161	12	/NPCs/PigButcher/Party/objPigButcherIdle
162	274	/Furniture/MovieSet/objFilmCamera
163	275	/Furniture/MovieSet/objFilmLight
164	276	/Furniture/MovieSet/objPortableGenerator
165	-1	/Furniture/MovieSet/objFilmCrew
166	287	/NPCs/PigButcher/Party/objDirectorWalk
167	288	/Interface/FloorCleared/objFloorCleared
169	293	/Player/Fans/objPlayerTiger
170	205	/Enemies/Gang/objEGangMeleeRandom
171	-1	/Enemies/Gang/objEGang
173	307	/Misc/Weapons/objKnife
174	308	/Misc/Weapons/objChain
175	307	/Misc/Weapons/objButterfly
176	305	/Misc/Weapons/objPipe
177	304	/Misc/Weapons/objShotgun
178	303	/Misc/Weapons/objUzi
179	302	/Misc/Weapons/obj9mm
180	3868	/Misc/Weapons/objNailGun
181	262	/Enemies/objEBullet
182	310	/Effects/Cartridges/objShell
183	201	/Enemies/Gang/objEGangRandom
184	201	/Enemies/Gang/objEGangPatrol
185	326	/Player/Fans/objPlayerZebra
186	208	/Enemies/Gang/objEGangStatic
187	333	/Player/Kills/objPKillChain
188	20	/Player/Kills/objPKillBlunt
189	20	/Player/Kills/objPKillBash
190	292	/Player/Kills/Specific/objTigerKill
191	336	/Player/Kills/objPKillKnife
192	334	/Player/Kills/objPKillLean
193	370	/Furniture/Floor/objTrashFood
194	372	/Furniture/Floor/objWeight
195	362	/Furniture/Floor/objCouchCushion
196	357	/Furniture/Floor/objStyrofoam
197	356	/Furniture/Floor/objDumbbell
198	355	/Furniture/objDeadLift
199	371	/Furniture/Fans/StolenGoods/objTreadmill
200	369	/Furniture/Fans/StolenGoods/objStolenGoodsTV
201	368	/Furniture/Fans/StolenGoods/objStolenGoodsTable
202	367	/Furniture/Fans/StolenGoods/objStolenGoodsBox
203	366	/Furniture/Fans/StolenGoods/objStolenGoods
204	365	/Furniture/Fans/StolenGoods/objSmallTableGang
205	364	/Furniture/Fans/StolenGoods/objTableGang
206	363	/Furniture/objCouchPurple
207	361	/Furniture/objCouchBeige
208	360	/Furniture/Fans/StolenGoods/objBedGang
209	359	/Furniture/Fans/DrugDealer/objBarShelfGang2
210	358	/Furniture/Fans/DrugDealer/objBarGang2
212	353	/Furniture/Fans/DrugDealer/objDrugCrates
213	352	/Furniture/Fans/StolenGoods/objBenchPress
214	373	/Furniture/objKitchenSink
215	374	/Furniture/objTVBig
216	375	/Furniture/Fans/StolenGoods/objWaterPipes
217	376	/Furniture/Fans/StolenGoods/objTableCarStereo
218	377	/Furniture/Fans/DrugDealer/objFusebox
219	378	/Furniture/Fans/DrugDealer/objTableBluePrints
220	379	/Furniture/objGeneratorBig
221	380	/Furniture/Floor/objHubCaps
222	382	/Furniture/objToolboxBig
223	381	/Furniture/Floor/objSewerGrate
224	383	/Furniture/Fans/StolenGoods/objTableCameras
225	384	/Furniture/Fans/StolenGoods/objConsolesBox
226	385	/Furniture/Floor/objMatressGang
227	387	/Furniture/objLaundryMachine
228	386	/Furniture/Fans/StolenGoods/objClothesLine
229	195	/Enemies/Gang/objEGangIdlePipe
230	211	/Enemies/Gang/objEGangIdleKnife
231	210	/Enemies/Gang/objEGangIdleSmoke
233	389	/Enemies/Victims/objVictim6
234	391	/Interface/objMaskMenu
235	393	/Player/Cars/Fans_Van/objFansVanBottom
236	392	/Player/Cars/Fans_Van/objFansVan
237	-1	/Interface/objFloorBlood
238	-1	/Interface/FloorCleared/objLevelCleared
239	395	/Furniture/Floor/objChemicals
240	396	/Furniture/Fans/DrugDealer/objCocaineCrates
241	397	/Furniture/Fans/DrugDealer/objCocaineTable
242	400	/Furniture/Fans/DrugDealer/objTableComputerGang
243	401	/Furniture/Fans/DrugDealer/objFileCabinet
244	402	/Furniture/Fans/DrugDealer/objLightbulbsBox
245	403	/Furniture/Fans/DrugDealer/objMarijuanaBig
